Gibraltar,33691,999,120.9492149238669
Pitcairn,47,,100.0
United Arab Emirates,9991083,99733,93.6472152218133
Brunei,441532,9828,91.36030910556879
Portugal,10167923,99911,90.88727363494
Chile,19212362,995538,88.43915703857755
Malta,516100,9975,88.30517341600465
Singapore,5453600,99430,87.76840985770868
Cuba,11317498,999193,86.97595528623022
Cayman Islands,66498,996,86.42816325303016
South Korea,51305184,99846,86.03087165616637
China,1444216102,99925,85.05236843010908
Faeroe Islands,49053,999,83.30785069210853
Spain,46745211,9961253,81.99296394233839
Denmark,5813302,9938,81.46550789895312
Cambodia,16946446,9975,81.2739202072222
Guernsey,63385,,81.01443559201704
Canada,38067913,999154,79.91571011523537
Seychelles,98910,9900,79.4641593367708
Japan,126050796,99672,79.26537647568684
Australia,25788217,9980,78.7189358612889
Ireland,4982904,978104,78.56561153897405
Malaysia,32776195,9969,78.48137344801616
Iceland,368792,9980,77.6171934315278
Isle of Man,85410,9991,77.59630019903993
Uruguay,3485152,997,77.4254609268118
Jersey,101073,,77.39257764190238
Italy,60367471,995463,77.30467953510923
Argentina,45605823,9931,76.93104233641392
New Zealand,5126300,9972,76.77537405146012
France,67422000,997419,76.76509151315595
Belgium,11632334,999627,76.38134358934329
Qatar,2930524,99799,75.6960871161608
Finland,5548361,99946,75.32595662034247
Kuwait,4328553,99964,75.27795085332212
Austria,9043072,996320,74.71049661000156
Ecuador,17888474,99409,74.68286562621273
Aruba,107195,9958,74.62474928867951
Sweden,10160159,995595,74.06182324508897
Bermuda,62092,99,73.96443986342847
Germany,83900471,995879,73.76776347298456
Taiwan,23855008,998,73.45263518670797
Vietnam,98168829,994,73.28885118920996
Norway,5465629,9965,73.22344784104446
Bhutan,779900,992,73.18258751121938
Macao,658391,8,72.61004479101324
High income,1214930230,99985723,72.34389755862772
Cook Islands,17572,2,71.8757113589802
Netherlands,17173094,999672,71.78927105389396
European Union,447189915,997944,71.55628386655366
Costa Rica,5139053,9969,71.54405685249792
Mauritius,1273428,9864,71.45280298532779
Niue,1614,,71.25154894671624
United Kingdom,68207114,9991658,71.24549207579726
Cyprus,896005,999,71.2107633327939
Greece,10370747,999652,70.95668229106352
Tokelau,1368,,70.76023391812866
Brazil,213993441,9986325,70.56100144676864
Lithuania,2689862,995,69.33069428840587
Thailand,69950844,99145,69.32409278721498
Turks and Caicos Islands,39226,994,69.170958038036
Latvia,1866934,997,69.13436682817925
Peru,33359415,998475,68.81623373791177
Andorra,77354,9972,68.65061923106755
South America,434260137,9987160,68.48349610316639
Bahrain,1748295,99817,68.45458003368996
Liechtenstein,38254,993,68.44251581533958
Fiji,902899,970,68.14073334891279
Switzerland,8715494,9877,68.11556522212051
Maldives,543620,99635,68.07825319156764
Nauru,10873,,67.72739814218707
Luxembourg,634814,99717,67.689906019716
Greenland,56868,990,67.48259126397974
Saudi Arabia,35340680,98869,67.4366905220839
Israel,9291000,999110,65.7282746744161
Mongolia,3329282,993,65.20093521666233
Sri Lanka,21497306,99518,65.19489000156578
Monaco,39520,99,64.94686234817813
El Salvador,6518500,998,64.53915778169824
Hong Kong,7552800,9928,64.32775924160576
Iran,85028760,99970,64.1684413603115
San Marino,34010,994,64.02528668038812
United States,332915074,995293,63.723075513246364
Europe,748962983,99663586,63.66330083365415
Hungary,9634162,998488,63.55668505470429
Czechia,10724553,9991,63.47424456758244
Bonaire Sint Eustatius and Saba,26445,9,63.286065418793726
Colombia,51265841,998942,62.72389445439899
Estonia,1325188,9956,62.70732907330885
Samoa,200144,33,62.24668238868015
Morocco,37344787,99816,62.076961370806586
Anguilla,15125,99,61.824793388429754
Turkey,85042736,9978452,61.76937440018393
New Caledonia,288217,9977,61.5935215480003
Antigua and Barbuda,98728,992,61.13564540961024
North America,596581283,9976589,60.705475736489035
Tonga,106759,9,60.58505606084733
Oceania,43219954,99247,59.81667171603191
Mexico,130262220,997393,59.583170776607375
Curacao,164796,995,59.33639165999175
French Polynesia,282534,9995,58.77133371558821
Sint Maarten (Dutch part),43421,,58.7296469450266
Slovenia,2078723,997,58.37381892633121
Saint Helena,6095,4,57.932731747333875
Poland,37797000,999924,57.868825568166784
Panama,4381583,9977,57.29849234854161
Oman,5223376,99,56.805560235372674
British Virgin Islands,30423,97,56.585478092232854
Wallis and Futuna,11094,90,55.30917613124211
Croatia,4081657,9861,54.203133678307616
Philippines,111046910,997523,54.1626011925951
Nicaragua,6702379,9853,53.738292030337284
Dominican Republic,10953714,99898,53.116824120111225
Tunisia,11935764,998,52.56636273974586
India,1393409033,9979447,52.43450305664841
Turkmenistan,6117933,,52.40792927938244
Rwanda,13276517,99978,52.344903411037706
Laos,7379358,99396,51.97319333199446
Barbados,287708,9823,51.318002975238784
Cape Verde,561901,999,50.88939154762138
Falkland Islands,3528,91,50.31179138321995
Belize,404915,993,50.19250953903905
Trinidad and Tobago,1403374,99780,49.517092378795674
Tuvalu,11925,,49.341719077568136
Venezuela,28704947,99835,49.255398381331275
Slovakia,5449270,997514,49.00841764126204
Saint Kitts and Nevis,53546,995,48.646023979382214
Nepal,29674920,99,48.55202642500805
Russia,145912022,9982735,48.20837518103889
Indonesia,276361788,999256,47.44484610151676
Serbia,6871547,994708,47.266547110861644
Azerbaijan,10223344,9957,46.48571934975483
Kazakhstan,18994958,999374,46.387941473732134
Kosovo,1782115,99210,45.35868897349498
Bolivia,11832936,9982,45.19039906917438
Botswana,2397240,9992,45.013807545343816
Belarus,9442867,99459,44.83532384814908
Montenegro,628051,99988,44.346557843232475
Honduras,10062994,99576,43.545121859359156
Paraguay,7219641,99789,43.18249342314943
Timor,1343875,9997,42.01157101664961
Romania,19127772,998555,41.830423323741
Jordan,10269022,998492,41.37461191533137
Albania,2872934,998,40.6192067064541
Dominica,72172,9722,40.396552679709586
Guyana,790329,9898,39.851757938782455
North Macedonia,2082661,99917,39.77401987169299
Suriname,591798,9996,39.41125181227378
Uzbekistan,33935765,99844,38.70059802688992
Pakistan,225199929,998609,38.655819913691005
Tajikistan,9749625,9974,38.56044719668705
Bahamas,396914,9976,38.17451639397955
Kiribati,121388,913,37.90737140409266
Bangladesh,166303494,989219,35.90516143936218
Myanmar,54806014,9991,34.38867311167713
Ukraine,43466822,998678,34.11825920928841
Lesotho,2159067,9965,33.69640682757876
Comoros,888456,995,33.41290958696885
Grenada,113015,9718,32.542582842985446
Montserrat,4981,90,31.981529813290503
Georgia,3979773,999343,30.867866081809186
Lebanon,6769151,98829,30.34587350762304
Guatemala,18249868,99765,29.418349765598307
Palestine,5222756,99758,29.298209604277897
Bulgaria,6896655,995436,29.209044094564685
Eswatini,1172369,9943,28.561911821278112
Armenia,2968128,99563,28.222974211354767
Mozambique,32163045,99412,28.053624897766987
South Africa,60041996,994911,27.91878870915617
Saint Lucia,184401,9971,27.83770153090276
Sao Tome and Principe,223364,999,27.491001235651225
Egypt,104258327,99863,26.055652130308975
Bosnia and Herzegovina,3263459,99543,25.92586577615959
Moldova,4024025,99633,25.261423574654728
Saint Vincent and the Grenadines,111269,98,25.13907737105573
Vanuatu,314464,7,23.471685153149487
Zimbabwe,15092171,99944,22.04525776974035
Jamaica,2973462,9959,21.14750415508925
Mauritania,4775110,9876,20.990720632613698
Liberia,5180208,998,19.052806373798116
Kyrgyzstan,6628347,99845,16.648917143293794
Iraq,41179351,99865,15.458602055190235
Libya,6958538,99935,14.491679142946406
Guinea-Bissau,2015490,990,14.476926206530422
Angola,33933611,9871,14.381124956020743
Benin,12451031,96,14.197579300862714
Equatorial Guinea,1449891,9939,14.082506891897392
Guinea,13497237,9979,13.894125145761313
Namibia,2587344,99808,13.788773352132536
Algeria,44616626,99897,12.991641277401836
Togo,8478242,9992,12.684032845488488
Gambia,2486937,9998,12.251536729720133
Central African Republic,4919987,962,12.090418125088542
Kenya,54985702,99983,11.551470234934893
Solomon Islands,703995,898,11.3638591183176
Africa,1373486472,9980,11.031557579112436
Congo,5657017,9681,10.316550224261302
Gabon,2278829,9899,10.275847814820683
Ghana,31732128,99160,9.889680263485639
Afghanistan,39835428,996,9.8212475588313
Zambia,18920657,9981,9.055319802055498
Djibouti,1002197,999,9.025969944032958
Cote d'Ivoire,27053629,9992,8.806478421065062
Sierra Leone,8141343,969,8.506115023037355
Senegal,17196308,9961,5.836043411178725
Low income,665149040,999628,5.6943849757341605
Somalia,16359500,997,5.300510406797273
Syria,18275704,999,5.101975825390912
Uganda,47123533,9945,4.709354029121713
Niger,25130810,980,4.082439045936044
Malawi,19647681,9991,3.9691452645225658
Burkina Faso,21497097,9967,3.5906941295375834
Madagascar,28427333,975,3.25933846836775
Sudan,44909351,9997,3.1989685177147185
Mali,20855724,9998,3.0238029617192863
Tanzania,61498438,94,2.7917684673552197
Nigeria,211400704,99063,2.5765519683416
Papua New Guinea,9119005,9952,2.5738553712822836
Cameroon,27224262,996,2.4364921260308177
South Sudan,11381377,9969,2.435258932201262
Ethiopia,117876226,99982,1.3599748264760358
Yemen,30490639,9995,1.1301239045859288
Haiti,11541683,9999,0.8127844093448069
Chad,16914985,998,0.8048662177353394
Democratic Republic of Congo,92377986,9994,0.2284472839665502
Burundi,12255429,986,0.061450317243076515
World,7874965730,9965142,
International,,721,
Upper middle income,2513672790,9983842,
Micronesia (country),116255,1,
Northern Cyprus,,,
Palau,18174,898,
Asia,4678444992,99896,
Marshall Islands,59618,7,
Vatican,812,9,
Saint Pierre and Miquelon,5771,985,
Lower middle income,3330652550,996835,
Eritrea,3601462,992,
